Expiration,CallPut,ImpliedVolatility,log_moneyness,iv_bid,iv_offer
0.128681629,P,0.1625,-0.057129858,0.157948116,0.166932565
0.128681629,P,0.1599,-0.053972008,0.155529034,0.164167645
0.128681629,P,0.1578,-0.050872923,0.153608037,0.161903895
0.128681629,P,0.1554,-0.047768775,0.151995602,0.158750517
0.128681629,P,0.1539,-0.044664851,0.150637475,0.157117897
0.128681629,P,0.152,-0.04154226,0.148289677,0.155658506
0.128681629,P,0.1501,-0.038454186,0.146803762,0.153359754
0.128681629,P,0.1476,-0.035373665,0.144414601,0.150755036
0.128681629,P,0.1453,-0.032299939,0.142734692,0.147848055
0.128681629,P,0.1432,-0.029251131,0.140216854,0.146163161
0.128681629,P,0.1414,-0.026184231,0.138749796,0.14403706
0.128681629,P,0.1395,-0.023149885,0.136454172,0.142531695
0.128681629,P,0.137,-0.020133338,0.133800833,0.140186715
0.128681629,P,0.1349,-0.017085233,0.131999091,0.137793186
0.128681629,P,0.1329,-0.014078862,0.129839564,0.135954338
0.128681629,P,0.1306,-0.011056889,0.127593097,0.133603088
0.128681629,P,0.1288,-0.008080739,0.125835932,0.131762019
0.128681629,P,0.1267,-0.005105191,0.123557956,0.129841101
0.128681629,P,0.1242,-0.002107334,0.120663245,0.127736579
0.128681629,C,0.1202,0.000445113,0.117295359,0.123104666
0.128681629,C,0.1192,0.003773009,0.116287726,0.122111752
0.128681629,C,0.1174,0.006737085,0.114675058,0.120123351
0.128681629,C,0.1153,0.009657367,0.112750971,0.117845983
0.128681629,C,0.1133,0.012606125,0.111133586,0.115462452
0.128681629,C,0.1114,0.015511933,0.109175688,0.113617654
0.128681629,C,0.1096,0.018461369,0.107067377,0.112119799
0.128681629,C,0.1079,0.021366338,0.105500024,0.110283829
0.128681629,C,0.1059,0.024256057,0.103626917,0.108153369
0.128681629,C,0.1044,0.027151744,0.102526763,0.106255739
0.128681629,C,0.1023,0.030023103,0.099414634,0.105131867
0.128681629,C,0.1008,0.032909084,0.097669352,0.103852038
0.128681629,C,0.0994,0.035808581,0.096312364,0.102393718
0.128681629,C,0.0984,0.038643196,0.095377757,0.101314779
0.128681629,C,0.0973,0.041460301,0.093487399,0.100912279
0.128681629,C,0.0967,0.044318187,0.092408883,0.100700119
0.128681629,C,0.0965,0.047163361,0.093597327,0.09924886
0.128681629,C,0.0946,0.049985727,0.089844644,0.098884847
0.128681629,C,0.0938,0.052829786,0.087770535,0.098996179
0.128681629,C,0.0939,0.055615118,0.08686774,0.099722861
0.128681629,C,0.0933,0.058401339,0.084712368,0.099967374
0.128681629,C,0.0944,0.06118048,0.083707096,0.102117964
0.128681629,C,0.0952,0.064031564,0.083370682,0.103302298
0.128681629,C,0.0947,0.066778345,0.078812007,0.103988366
0.128681629,C,0.095,0.069597074,0.072214431,0.105433503
0.128681629,C,0.1084,0.094153926,0.094669527,0.116015452
0.180701862,P,0.3183,-0.384159529,0.293582276,0.333229014
0.180701862,P,0.3117,-0.362474264,0.295458742,0.323313426
0.180701862,P,0.3026,-0.341247799,0.298930941,0.30598036
0.180701862,P,0.2919,-0.320410993,0.288908377,0.294700193
0.180701862,P,0.2885,-0.316306209,0.285538023,0.291272549
0.180701862,P,0.2802,-0.300074832,0.277692659,0.282572575
0.180701862,P,0.2625,-0.291961313,0.227431492,0.279981507
0.180701862,P,0.2723,-0.288009799,0.224576177,0.293611139
0.180701862,P,0.2617,-0.284063993,0.235981973,0.277027983
0.180701862,P,0.2697,-0.280062768,0.265518844,0.273526676
0.180701862,P,0.2576,-0.276157645,0.229940351,0.273608755
0.180701862,P,0.2684,-0.2721989,0.236107054,0.28701983
0.180701862,P,0.2554,-0.268231317,0.240010819,0.266581531
0.180701862,P,0.2648,-0.264413847,0.236906308,0.282083456
0.180701862,P,0.2597,-0.260484961,0.256345473,0.262829333
0.180701862,P,0.2608,-0.256584819,0.236186782,0.276903911
0.180701862,P,0.2512,-0.252745764,0.237824272,0.261462622
0.180701862,P,0.2566,-0.248885703,0.23455242,0.271659231
0.180701862,P,0.2475,-0.245088275,0.235519686,0.256961105
0.180701862,P,0.2469,-0.241229727,0.235933799,0.255763147
0.180701862,P,0.2499,-0.237468059,0.244838752,0.254495257
0.180701862,P,0.2498,-0.233650118,0.232647549,0.262598423
0.180701862,P,0.2495,-0.22993463,0.245197917,0.253479224
0.180701862,P,0.2469,-0.226137756,0.231827598,0.258597551
0.180701862,P,0.2392,-0.222387896,0.231044214,0.246206243
0.180701862,P,0.2435,-0.21863428,0.230047202,0.254262034
0.180701862,P,0.239,-0.214931289,0.228911024,0.247474279
0.180701862,P,0.2398,-0.211271294,0.227648994,0.249758108
0.180701862,P,0.237,-0.207593248,0.228181081,0.244609206
0.180701862,P,0.2349,-0.203865378,0.226469239,0.242228194
0.180701862,P,0.2328,-0.200225313,0.224724877,0.239866492
0.180701862,P,0.2334,-0.19654617,0.224473995,0.241155062
0.180701862,P,0.229,-0.192896514,0.222440527,0.234894349
0.180701862,P,0.2299,-0.189284369,0.221820163,0.237034641
0.180701862,P,0.2249,-0.185667932,0.219588061,0.229776655
0.180701862,P,0.2266,-0.182093152,0.218646164,0.233663735
0.180701862,P,0.2228,-0.17848762,0.217477347,0.227705651
0.180701862,P,0.2228,-0.174891751,0.214957477,0.229798786
0.180701862,P,0.2211,-0.171395606,0.213624295,0.227817447
0.180701862,P,0.2197,-0.167843793,0.212079101,0.226550337
0.180701862,P,0.2177,-0.164305949,0.210406522,0.224294526
0.180701862,P,0.216,-0.160737044,0.208568027,0.222720704
0.180701862,P,0.2142,-0.15720179,0.206641914,0.221036346
0.180701862,P,0.2124,-0.153780022,0.205621222,0.218602828
0.180701862,P,0.2115,-0.150239559,0.20427819,0.21809127
0.180701862,P,0.2094,-0.146797773,0.202870438,0.215417897
0.180701862,P,0.2075,-0.143314506,0.200483475,0.213939925
0.180701862,P,0.2059,-0.139907041,0.198838652,0.212390865
0.180701862,P,0.2044,-0.136435907,0.197682218,0.210612996
0.180701862,P,0.2022,-0.133035333,0.195063668,0.208778464
0.180701862,P,0.2005,-0.129642674,0.193682507,0.206819054
0.180701862,P,0.1997,-0.126179128,0.193265487,0.205706042
0.180701862,P,0.1977,-0.122811273,0.191523453,0.203489545
0.180701862,P,0.1955,-0.119387589,0.189563809,0.201085581
0.180701862,P,0.1938,-0.116059084,0.187582182,0.199644939
0.180701862,P,0.1928,-0.112650486,0.187405687,0.197923199
0.180701862,P,0.1913,-0.109382271,0.189917418,0.19266475
0.180701862,P,0.1899,-0.10598869,0.184511235,0.195037208
0.180701862,P,0.1872,-0.102718156,0.181979769,0.192188256
0.180701862,P,0.1863,-0.099342265,0.180912336,0.191452959
0.180701862,P,0.1841,-0.09604958,0.178907147,0.189081055
0.180701862,P,0.1826,-0.09281877,0.177618927,0.187393976
0.180701862,P,0.1804,-0.089483637,0.175224291,0.185381001
0.180701862,P,0.1785,-0.086222152,0.173519311,0.183307403
0.180701862,P,0.1771,-0.082961165,0.172322994,0.181725456
0.180701862,P,0.1755,-0.079710016,0.170908077,0.179958732
0.180701862,P,0.1737,-0.076461564,0.169277497,0.178004977
0.180701862,P,0.1721,-0.073273591,0.167531502,0.176550005
0.180701862,P,0.1699,-0.070020605,0.165485932,0.174208868
0.180701862,P,0.1662,-0.066826687,0.163916606,0.168455696
0.180701862,P,0.1662,-0.063609035,0.162084909,0.170234167
0.180701862,P,0.1644,-0.060461265,0.160153105,0.168566382
0.180701862,P,0.1623,-0.057262658,0.159481367,0.165085352
0.180701862,P,0.1603,-0.054100067,0.157568756,0.163002263
0.180701862,P,0.1588,-0.050937453,0.156398006,0.161181518
0.180701862,P,0.1571,-0.047805199,0.154536358,0.15964242
0.180701862,P,0.1551,-0.044644544,0.152382468,0.157795916
0.180701862,P,0.1534,-0.041538477,0.150537762,0.156240776
0.180701862,P,0.1518,-0.038398025,0.149231488,0.154353255
0.180701862,P,0.15,-0.035296943,0.147287825,0.152697274
0.180701862,P,0.1473,-0.032187109,0.145466538,0.149127472
0.180701862,P,0.1462,-0.029103291,0.143813043,0.148578476
0.180701862,P,0.1442,-0.026021088,0.141863666,0.146529566
0.180701862,P,0.1427,-0.022952428,0.140410791,0.144983995
0.180701862,P,0.1413,-0.019903638,0.139427563,0.143169738
0.180701862,P,0.1394,-0.016860944,0.136635582,0.142160033
0.180701862,P,0.1375,-0.013803601,0.134593305,0.140403322
0.180701862,P,0.1355,-0.010771128,0.132628418,0.138369505
0.180701862,P,0.1336,-0.007774228,0.131111931,0.136087238
0.180701862,P,0.1316,-0.004744793,0.129130294,0.134069409
0.180701862,P,0.1303,-0.001850946,0.127139454,0.133460519
0.180701862,C,0.1267,0.001423825,0.124247634,0.129152367
0.180701862,C,0.1264,0.005043873,0.124116091,0.128683575
0.180701862,C,0.1245,0.0080062,0.122379805,0.126619394
0.180701862,C,0.1227,0.010953697,0.120559955,0.124838425
0.180701862,C,0.1209,0.013923647,0.118731016,0.123066156
0.180701862,C,0.1193,0.016853076,0.117092911,0.121502614
0.180701862,C,0.1174,0.019763811,0.114954922,0.119837145
0.180701862,C,0.116,0.022682454,0.113876127,0.118115697
0.180701862,C,0.1144,0.025641228,0.112405995,0.116384406
0.180701862,C,0.1129,0.028497382,0.110623898,0.115160055
0.180701862,C,0.1114,0.031399161,0.109240351,0.113541412
0.180701862,C,0.1098,0.034303114,0.10775757,0.111822124
0.180701862,C,0.1086,0.037231877,0.105715794,0.111435217
0.180701862,C,0.107,0.04011858,0.10392225,0.110010342
0.180701862,C,0.1039,0.045794885,0.100920031,0.106790739
0.180701862,C,0.1027,0.051529928,0.099185665,0.106054089
0.180701862,C,0.1019,0.054348427,0.098431917,0.105191332
0.180701862,C,0.1014,0.057236452,0.098007264,0.104603289
0.180701862,C,0.1008,0.062848945,0.098238882,0.103228174
0.180701862,C,0.0967,0.068431129,0.094242972,0.098995078
0.180701862,C,0.0984,0.074014093,0.092615507,0.103276074
0.180701862,C,0.0988,0.079550862,0.091181974,0.104738127
0.180701862,C,0.099,0.082407397,0.090897165,0.105128215
0.180701862,C,0.0999,0.085128877,0.089782423,0.107007266
0.180701862,C,0.101,0.090602882,0.086851528,0.109460176
0.180701862,C,0.1062,0.096127924,0.097351184,0.112566994
0.180701862,C,0.1448,0.174837484,0.139537001,0.148857829
0.257363259,P,0.3364,-0.449462259,0.284944696,0.359863607
0.257363259,P,0.3021,-0.403772816,0.28419732,0.314692392
0.257363259,P,0.2809,-0.381580379,0.244489515,0.298915222
0.257363259,P,0.2781,-0.372937514,0.239318995,0.296743113
0.257363259,P,0.2923,-0.364227352,0.248715155,0.314132009
0.257363259,P,0.2792,-0.359880428,0.255586757,0.294239737
0.257363259,P,0.2784,-0.355695471,0.252850435,0.294257979
0.257363259,P,0.2864,-0.347159158,0.254491224,0.305435089
0.257363259,P,0.2738,-0.338792368,0.254747017,0.287161817
0.257363259,P,0.2808,-0.330411248,0.258371122,0.296331515
0.257363259,P,0.2692,-0.322122877,0.256390331,0.279300338
0.257363259,P,0.2675,-0.318030045,0.256976602,0.2761399
0.257363259,P,0.2741,-0.313948208,0.254004862,0.2886209
0.257363259,P,0.2644,-0.305772559,0.254166247,0.27290843
0.257363259,P,0.2615,-0.297735176,0.253460963,0.26845665
0.257363259,P,0.2611,-0.289654395,0.251979838,0.268908229
0.257363259,P,0.2625,-0.281788425,0.250070342,0.272736894
0.257363259,P,0.256,-0.277796384,0.248879947,0.262313906
0.257363259,P,0.2544,-0.273804871,0.247576857,0.260486238
0.257363259,P,0.2561,-0.26600008,0.244807569,0.265618518
0.257363259,P,0.2496,-0.258234889,0.243227983,0.255359116
0.257363259,P,0.25,-0.250572566,0.241165065,0.257759512
0.257363259,P,0.2451,-0.242890573,0.238607068,0.250995642
0.257363259,P,0.2429,-0.239080663,0.236595287,0.248642471
0.257363259,P,0.2438,-0.235312262,0.235724097,0.251008409
0.257363259,P,0.2381,-0.227751813,0.232494212,0.243272257
0.257363259,P,0.2352,-0.220311622,0.229046611,0.240848658
0.257363259,P,0.2344,-0.212856572,0.226216259,0.241757694
0.257363259,P,0.2307,-0.205481396,0.223067082,0.23762459
0.257363259,P,0.2299,-0.201854698,0.222229703,0.236871544
0.257363259,P,0.2278,-0.198124347,0.220372279,0.234576546
0.257363259,P,0.2253,-0.190914555,0.217391212,0.232501342
0.257363259,P,0.2192,-0.183646767,0.213978411,0.2241028
0.257363259,P,0.2187,-0.176469509,0.210939642,0.22581948
0.257363259,P,0.2159,-0.169352157,0.208725699,0.22254527
0.257363259,P,0.2144,-0.165857712,0.207484874,0.220831866
0.257363259,P,0.2128,-0.162365697,0.206125992,0.219031239
0.257363259,P,0.2097,-0.155312503,0.203000565,0.215971717
0.257363259,P,0.2067,-0.148341789,0.200469954,0.212575282
0.257363259,P,0.2037,-0.141402249,0.197473248,0.209589356
0.257363259,P,0.2007,-0.134528657,0.194895625,0.206225255
0.257363259,P,0.1991,-0.131157457,0.192713547,0.205158467
0.257363259,P,0.1973,-0.127707303,0.191117527,0.203182191
0.257363259,P,0.1946,-0.120993133,0.189180466,0.199801906
0.257363259,P,0.1917,-0.114276572,0.185982899,0.197190951
0.257363259,P,0.188,-0.107560688,0.182312315,0.193476927
0.257363259,P,0.1853,-0.100891758,0.179976322,0.190453195
0.257363259,P,0.1838,-0.097608688,0.178638282,0.188807689
0.257363259,P,0.1822,-0.094352879,0.177189074,0.187071418
0.257363259,P,0.179,-0.087764646,0.174277842,0.183608704
0.257363259,P,0.1761,-0.081289227,0.171407803,0.180691041
0.257363259,P,0.173,-0.07477882,0.168339436,0.177571298
0.257363259,P,0.169,-0.068354599,0.166052767,0.171914998
0.257363259,P,0.1675,-0.065134866,0.164628942,0.170342506
0.257363259,P,0.1657,-0.061958832,0.162696397,0.168674393
0.257363259,P,0.163,-0.055623528,0.160332933,0.165647533
0.257363259,P,0.1596,-0.049296134,0.156867143,0.162315689
0.257363259,P,0.1565,-0.043039893,0.153530015,0.159453594
0.257363259,P,0.1537,-0.036804999,0.151181339,0.156209558
0.257363259,P,0.1524,-0.033727518,0.149926481,0.15486596
0.257363259,P,0.1507,-0.03063438,0.148105011,0.153287897
0.257363259,P,0.1475,-0.024462382,0.145140274,0.14985575
0.257363259,P,0.1443,-0.018340897,0.141692804,0.146904304
0.257363259,P,0.1411,-0.012295363,0.138394035,0.143804501
0.257363259,P,0.1384,-0.006242296,0.135880059,0.140919635
0.257363259,P,0.1366,-0.003221546,0.134238825,0.138961136
0.257363259,P,0.1357,-0.000255344,0.132756153,0.138643921
0.257363259,C,0.1327,0.00641023,0.130194583,0.135205042
0.257363259,C,0.1302,0.012301783,0.127818071,0.132580465
0.257363259,C,0.127,0.018218594,0.124721695,0.129275082
0.257363259,C,0.124,0.024040491,0.122120902,0.125874975
0.257363259,C,0.1226,0.026950868,0.120683402,0.124511016
0.257363259,C,0.1211,0.029892294,0.118974037,0.123217196
0.257363259,C,0.1184,0.035654359,0.116671494,0.12011968
0.257363259,C,0.116,0.041348134,0.113961588,0.118020903
0.257363259,C,0.1132,0.047106181,0.110153842,0.116191991
0.257363259,C,0.1115,0.052829243,0.108357369,0.114567192
0.257363259,C,0.1099,0.055644669,0.106794184,0.112920727
0.257363259,C,0.1093,0.058440805,0.105748084,0.112728012
0.257363259,C,0.1076,0.064081412,0.104114743,0.110936088
0.257363259,C,0.1063,0.06962652,0.10259322,0.109802675
0.257363259,C,0.1053,0.075255438,0.101739024,0.108636455
0.257363259,C,0.1045,0.080759184,0.100979453,0.107764541
0.257363259,C,0.1042,0.083567665,0.100597157,0.107515362
0.257363259,C,0.1037,0.086271672,0.099707802,0.107316089
0.257363259,C,0.1035,0.091787077,0.098614618,0.107765349
0.257363259,C,0.1042,0.097302486,0.098300978,0.109140019
0.257363259,C,0.1042,0.102667754,0.096140644,0.110405859
0.257363259,C,0.1052,0.108096383,0.096033918,0.111896762
0.257363259,C,0.1051,0.110804505,0.094442672,0.112415308
0.257363259,C,0.1059,0.113380355,0.09415847,0.113627679
0.257363259,C,0.1073,0.118731083,0.092323872,0.116017586
0.257363259,C,0.1081,0.124083502,0.08582096,0.118107084
0.257363259,C,0.1436,0.175735843,0.130575307,0.151992241
0.257363259,C,0.1732,0.22485341,0.146816397,0.185665901
0.353190004,P,0.4738,-0.878544626,0.458869705,0.485197633
0.353190004,P,0.4145,-0.744449094,0.391738412,0.42951472
0.353190004,P,0.3823,-0.683453005,0.36116335,0.396253029
0.353190004,P,0.3702,-0.626126166,0.35199139,0.38314531
0.353190004,P,0.3594,-0.598439843,0.337332469,0.374146642
0.353190004,P,0.3444,-0.571702431,0.305014589,0.36440259
0.353190004,P,0.3404,-0.545686898,0.320893578,0.354068425
0.353190004,P,0.3314,-0.520276697,0.306940248,0.347344568
0.353190004,P,0.3168,-0.495464849,0.26655471,0.339205499
0.353190004,P,0.3094,-0.471237164,0.279944799,0.327151969
0.353190004,P,0.2991,-0.447629909,0.280731383,0.312231368
0.353190004,P,0.2961,-0.424395433,0.281148544,0.307617756
0.353190004,P,0.2871,-0.401947796,0.27759627,0.29512145
0.353190004,P,0.2866,-0.397448597,0.277665,0.29423284
0.353190004,P,0.2815,-0.379761709,0.273971974,0.28811379
0.353190004,P,0.2784,-0.358147577,0.269958152,0.285788241
0.353190004,P,0.2716,-0.337056406,0.265346521,0.277282229
0.353190004,P,0.2657,-0.316291614,0.25875106,0.27198796
0.353190004,P,0.2597,-0.296022991,0.254940996,0.26415847
0.353190004,P,0.2534,-0.276216953,0.244733825,0.261169559
0.353190004,P,0.2469,-0.256693432,0.239985149,0.253268356
0.353190004,P,0.2386,-0.237477793,0.230099617,0.246326362
0.353190004,P,0.2314,-0.218807202,0.224132237,0.238131827
0.353190004,P,0.2245,-0.200377531,0.217360154,0.231161518
0.353190004,P,0.2153,-0.182241718,0.209831769,0.220500361
0.353190004,P,0.2126,-0.164431201,0.20838261,0.216680485
0.353190004,P,0.2027,-0.146953734,0.196869162,0.208291619
0.353190004,P,0.2001,-0.14010018,0.194022444,0.205931857
0.353190004,P,0.1955,-0.129807537,0.189880289,0.200925252
0.353190004,P,0.1869,-0.112923833,0.183290116,0.19043939
0.353190004,P,0.1838,-0.099663299,0.178519277,0.188957639
0.353190004,P,0.1836,-0.096367148,0.179862774,0.187278997
0.353190004,P,0.1759,-0.080020347,0.173785187,0.178000084
0.353190004,P,0.1678,-0.063894083,0.165078496,0.170503606
0.353190004,P,0.1665,-0.060717191,0.163829503,0.169154565
0.353190004,P,0.1651,-0.057562513,0.162167778,0.168014525
0.353190004,P,0.1637,-0.054393067,0.160971262,0.166414694
0.353190004,P,0.1624,-0.051281167,0.159418357,0.165366388
0.353190004,P,0.1609,-0.048126711,0.157966825,0.163819808
0.353190004,P,0.1556,-0.035594517,0.15283743,0.158355424
0.353190004,P,0.1542,-0.032518211,0.151336278,0.157057149
0.353190004,P,0.1474,-0.017231938,0.144293381,0.150504212
0.353190004,P,0.146,-0.014184635,0.142917071,0.149081312
0.353190004,P,0.1448,-0.011134291,0.141865099,0.147734015
0.353190004,P,0.1435,-0.008125834,0.14045407,0.14654546
0.353190004,P,0.1421,-0.005096776,0.139067166,0.145132713
0.353190004,P,0.1409,-0.002132785,0.1381283,0.14367176
0.353190004,C,0.1379,0.000773224,0.135512207,0.140287859
0.353190004,C,0.1377,0.004474341,0.134934248,0.140465679
0.353190004,C,0.137,0.007434575,0.134860208,0.139139569
0.353190004,C,0.135,0.010396547,0.132096765,0.137902287
0.353190004,C,0.1346,0.013362871,0.132191721,0.137007145
0.353190004,C,0.1332,0.016294171,0.131032589,0.135365973
0.353190004,C,0.1319,0.019167748,0.129587952,0.134209689
0.353190004,C,0.1306,0.022152972,0.128395567,0.132801461
0.353190004,C,0.1295,0.025065171,0.127139798,0.13185571
0.353190004,C,0.1275,0.027953671,0.124574179,0.130416802
0.353190004,C,0.127,0.030827841,0.124707581,0.129285593
0.353190004,C,0.1262,0.033719324,0.123869293,0.128522095
0.353190004,C,0.1251,0.036641703,0.122863822,0.127326562
0.353190004,C,0.1241,0.039493174,0.121816455,0.126371611
0.353190004,C,0.1228,0.042392511,0.120606613,0.124980294
0.353190004,C,0.1205,0.048068371,0.118182493,0.122797645
0.353190004,C,0.1188,0.053736285,0.116331185,0.121239492
0.353190004,C,0.117,0.056650046,0.113383894,0.120543439
0.353190004,C,0.1159,0.059393409,0.112316367,0.119403104
0.353190004,C,0.1148,0.065058203,0.111099778,0.118394811
0.353190004,C,0.113,0.070630817,0.110000085,0.115914306
0.353190004,C,0.1121,0.07619459,0.108288004,0.115749421
0.353190004,C,0.1106,0.084487587,0.1072078,0.113828348
0.353190004,C,0.1093,0.098105238,0.10600143,0.112385679
0.353190004,C,0.1083,0.111540937,0.10404445,0.112104253
0.353190004,C,0.1103,0.124910304,0.106006447,0.114058972
0.353190004,C,0.1124,0.138075491,0.105576236,0.117799596
0.353190004,C,0.1153,0.150972178,0.110947964,0.118973677
0.353190004,C,0.1181,0.163712678,0.100430132,0.127419262
0.353190004,C,0.1196,0.176484615,0.107398563,0.12692362
0.353190004,C,0.1327,0.188965849,0.122556191,0.139678362
0.353190004,C,0.1296,0.20132442,0.12576256,0.132787898
0.353190004,C,0.1325,0.213510643,0.127338336,0.13650094
0.353190004,C,0.1337,0.225461305,0.125645681,0.139069199
0.380569074,P,0.3516,-0.568123917,0.292115284,0.377160041
0.380569074,P,0.3132,-0.467973069,0.275520628,0.334641802
0.380569074,P,0.3054,-0.444461411,0.273859797,0.325044032
0.380569074,P,0.2989,-0.421646629,0.276197558,0.315016069
0.380569074,P,0.2919,-0.399096586,0.273631757,0.305811232
0.380569074,P,0.2853,-0.377101638,0.270459286,0.297252148
0.380569074,P,0.2788,-0.355681731,0.266585374,0.289074791
0.380569074,P,0.2705,-0.334656994,0.260664663,0.279075635
0.380569074,P,0.2641,-0.313939208,0.256403995,0.271043254
0.380569074,P,0.2584,-0.29372803,0.25113632,0.265030023
0.380569074,P,0.2513,-0.274046425,0.244352092,0.257694863
0.380569074,P,0.2435,-0.254566203,0.23748591,0.24911567
0.380569074,P,0.2363,-0.23560469,0.230567931,0.241690522
0.380569074,P,0.2291,-0.216843173,0.224141615,0.23381817
0.380569074,P,0.2207,-0.198519558,0.217144392,0.224138019
0.380569074,P,0.213,-0.180564219,0.210232904,0.21570096
0.380569074,P,0.2087,-0.162813089,0.204227567,0.213024456
0.380569074,P,0.2023,-0.145435338,0.198121651,0.206364565
0.380569074,P,0.1948,-0.128313797,0.190628916,0.19887191
0.380569074,P,0.1886,-0.111549835,0.184908723,0.192226234
0.380569074,P,0.1816,-0.09500607,0.178111403,0.185041234
0.380569074,P,0.1748,-0.078796708,0.172649985,0.17693606
0.380569074,P,0.1681,-0.062788384,0.16583865,0.170350331
0.380569074,P,0.1618,-0.047014549,0.1598546,0.163740281
0.380569074,P,0.1551,-0.031532138,0.152886467,0.157310179
0.380569074,P,0.1484,-0.016269284,0.146039096,0.150759797
0.380569074,P,0.142,-0.001251561,0.139815385,0.144184673
0.380569074,C,0.1357,0.01349776,0.13301466,0.138384052
0.380569074,C,0.1298,0.028063582,0.127891088,0.131705514
0.380569074,C,0.1244,0.0424465,0.122736645,0.12605661
0.380569074,C,0.1221,0.04816131,0.120206192,0.123981912
0.380569074,C,0.1193,0.056608706,0.117389645,0.12119246
0.380569074,C,0.1148,0.070621442,0.112467144,0.117086673
0.380569074,C,0.1116,0.084408349,0.109092809,0.114025261
0.380569074,C,0.1096,0.098079762,0.106181113,0.112807863
0.380569074,C,0.1089,0.111503885,0.104571313,0.112799588
0.380569074,C,0.11,0.124631696,0.105006166,0.114326203
0.380569074,C,0.1104,0.137805289,0.101545757,0.117021347
0.380569074,C,0.1121,0.150619859,0.096700665,0.1211427
0.380569074,C,0.1152,0.163363075,0.090457745,0.125795778
0.4298514,P,0.4061,-0.807956382,0.383934174,0.42071235
0.4298514,P,0.3943,-0.7433083,0.354587699,0.415273205
0.4298514,P,0.3684,-0.68240416,0.326913062,0.389401471
0.4298514,P,0.3432,-0.625064309,0.30082031,0.363929083
0.4298514,P,0.3325,-0.597510645,0.288264638,0.353511807
0.4298514,P,0.3217,-0.570756509,0.276060251,0.342847124
0.4298514,P,0.3108,-0.544663142,0.264143115,0.331963266
0.4298514,P,0.3194,-0.51930911,0.306642231,0.329622642
0.4298514,P,0.3165,-0.494453179,0.312601606,0.320143763
0.4298514,P,0.3025,-0.470406902,0.283715471,0.316345164
0.4298514,P,0.2962,-0.446659334,0.28248282,0.307194226
0.4298514,P,0.2888,-0.423586321,0.280429576,0.29610708
0.4298514,P,0.2828,-0.401085331,0.275875092,0.289011979
0.4298514,P,0.2762,-0.379063807,0.271041641,0.28096814
0.4298514,P,0.2696,-0.357495473,0.264655174,0.274199789
0.4298514,P,0.2659,-0.336283018,0.258080369,0.272947086
0.4298514,P,0.2589,-0.315635933,0.252184861,0.265062084
0.4298514,P,0.2538,-0.295341995,0.244992431,0.261737732
0.4298514,P,0.2497,-0.275487943,0.243535415,0.25546186
0.4298514,P,0.241,-0.256046507,0.233441239,0.247983136
0.4298514,P,0.2341,-0.236903061,0.226612311,0.2410572
0.4298514,P,0.2272,-0.21814712,0.219464535,0.234408738
0.4298514,P,0.2201,-0.1997297,0.21331502,0.226506727
0.4298514,P,0.2138,-0.18159386,0.206952491,0.220298382
0.4298514,P,0.2126,-0.178023005,0.205634667,0.219212135
0.4298514,P,0.2061,-0.163825972,0.200827569,0.211181663
0.4298514,P,0.1993,-0.14640324,0.194625273,0.203841313
0.4298514,P,0.1947,-0.129257518,0.18849268,0.200711241
0.4298514,P,0.1881,-0.112413427,0.182163208,0.193885517
0.4298514,P,0.1817,-0.095794178,0.1773622,0.185972156
0.4298514,P,0.1752,-0.079447948,0.171864406,0.178505679
0.4298514,P,0.1691,-0.063437086,0.165897236,0.172283201
0.4298514,P,0.163,-0.047646125,0.160154168,0.165836128
0.4298514,P,0.1568,-0.032082194,0.153996555,0.159598702
0.4298514,P,0.1504,-0.016756276,0.147596772,0.153201846
0.4298514,P,0.1437,-0.001683861,0.140844056,0.146556052
0.4298514,C,0.1377,0.01373303,0.134947731,0.140451108
0.4298514,C,0.1364,0.016681446,0.133981108,0.138817486
0.4298514,C,0.1354,0.019619966,0.132619645,0.13817768
0.4298514,C,0.1339,0.022480653,0.131216585,0.136579995
0.4298514,C,0.133,0.025451933,0.130293608,0.135701811
0.4298514,C,0.1318,0.028325972,0.129066606,0.134527419
0.4298514,C,0.1306,0.03122773,0.127955085,0.133237904
0.4298514,C,0.1294,0.034162824,0.12671933,0.13207179
0.4298514,C,0.1285,0.036994466,0.125656918,0.131331109
0.4298514,C,0.1273,0.03991148,0.124534424,0.130052001
0.4298514,C,0.1262,0.042753749,0.123383535,0.128999878
0.4298514,C,0.1213,0.056992428,0.118560269,0.124008389
0.4298514,C,0.1168,0.071014841,0.113022698,0.120475087
0.4298514,C,0.1137,0.084802036,0.109855314,0.117383305
0.4298514,C,0.1118,0.098495901,0.108212745,0.115190465
0.4298514,C,0.1105,0.111873436,0.106797357,0.113927958
0.4298514,C,0.1102,0.125203527,0.106396057,0.113645402
0.4298514,C,0.1127,0.151223375,0.104669197,0.118853457
0.4298514,C,0.116,0.176752517,0.104743658,0.123265107
0.4298514,C,0.1315,0.201465203,0.122945579,0.137772837
0.4298514,C,0.1393,0.225709681,0.121317811,0.148985779
0.602339542,P,0.4218,-1.0275974,0.408628179,0.431849639
0.602339542,P,0.3632,-0.803721166,0.322798503,0.383600408
0.602339542,P,0.3567,-0.770914776,0.310216784,0.378669351
0.602339542,P,0.3519,-0.739108247,0.326785366,0.368196249
0.602339542,P,0.3325,-0.708283074,0.286180754,0.353860833
0.602339542,P,0.3272,-0.678245068,0.290735308,0.346859189
